Virtual User Script started at: 08/05/2023 09:22:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(22):     NpWsYWGMsScqW7zP8ju52QsQAEJVdKErdHwYUlTVP27e9rIVt-WdufhJkQ9ANDe1nG-zsyyY9BhSsNEnOcqV0wUHfM
Action.c(22):     I8=" /><input type="hidden" name="__fp" value="1PeqCI-O0ijOAM33VLihCc1WQi7zkGwT1de9fDiDwCU
Action.c(22):     45xXdm2YY-EmxR3lvvKju" /></div></form></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(22):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(22):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(22):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(22):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(22):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(22):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(22):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(22):     a></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Content">\n
Action.c(22):     \n
Action.c(22):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(22):     \n
Action.c(22):     <div id="Catalog">\n
Action.c(22):     \n
Action.c(22):     <h2>Fish</h2>\n
Action.c(22):     \n
Action.c(22):     <table>\n
Action.c(22):     \t<tr>\n
Action.c(22):     \t\t<th>Product ID</th>\n
Action.c(22):     \t\t<th>Name</th>\n
Action.c(22):     \t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">FI-SW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Angelfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-02">FI-SW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Tiger Shark</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-01">FI-FW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Koi</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-02">FI-FW-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Goldfish</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     </table>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Footer">\n
Action.c(22):     \n
Action.c(22):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Banner"></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Downloading resource "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(22): The request to server https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg
Action.c(22):     :authority = assets.msn.com
Action.c(22):     Referer = https://ntp.msn.com/
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22): t=25735ms: 1036-byte response headers for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     content-type: image/svg+xml\r\n
Action.c(22):     content-md5: 2/TKWz8vbCV7EKhKgWUcJQ==\r\n
Action.c(22):     last-modified: Tue, 25 Apr 2023 08:53:12 GMT\r\n
Action.c(22):     etag: 0x8DB456A808088FF\r\n
Action.c(22):     server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(22):     x-ms-request-id: cbe8084c-201e-006b-59fb-78a101000000\r\n
Action.c(22):     x-ms-version: 2009-09-19\r\n
Action.c(22):     x-ms-lease-status: unlocked\r\n
Action.c(22):     x-ms-blob-type: BlockBlob\r\n
Action.c(22):     access-control-expose-headers: x-ms-request-id,Server,x-ms-version,Content-Type,Last-Modif
Action.c(22):     ied,ETag,Content-MD5,x-ms-lease-status,x-ms-blob-type,Content-Length,Date,Transfer-Encodin
Action.c(22):     g\r\n
Action.c(22):     access-control-allow-origin: *\r\n
Action.c(22):     content-encoding: gzip\r\n
Action.c(22):     content-length: 1259\r\n
Action.c(22):     expires: Sat, 27 May 2023 11:28:05 GMT\r\n
Action.c(22):     date: Mon, 08 May 2023 12:22:08 GMT\r\n
Action.c(22):     akamai-request-bc: [a=23.73.216.12,b=38683924,c=g,n=BR_RJ_RIODEJANEIRO,o=20940]\r\n
Action.c(22):     server-timing: clientrtt; dur=33, clienttt; dur=0, origin; dur=0 , cdntime; dur=0\r\n
Action.c(22):     akamai-cache-status: Hit from child\r\n
Action.c(22):     akamai-server-ip: 23.73.216.12\r\n
Action.c(22):     akamai-request-id: 24e4514\r\n
Action.c(22):     cache-control: public, max-age=2592000\r\n
Action.c(22):     timing-allow-origin: *\r\n
Action.c(22):     vary: Origin\r\n
Action.c(22):     \r\n
Action.c(22): t=25737ms: 1259-byte ENCODED response body received for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22): t=25739ms: 6362-byte DECODED response body for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=18)
Action.c(22): web_url("Catalog.action_2") was successful, 4716 body bytes, 1249 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" ended with a "Pass" status (Duration: 0,6804 Wasted Time: 0,0081).
Action.c(38): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" started.
Action.c(40): web_url("Catalog.action_3") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(40): Notify: Next row for parameter productID = 1 [table  = productID].
Action.c(40): Notify: Parameter Substitution: parameter "productID" =  "FI-SW-01"
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(40): Notify: Parameter Substitution: parameter "categoryID" =  "FISH"
Action.c(40): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /actions/Catalog.action?viewProduct=&productId=FI-SW-01
Action.c(40):     :authority = petstore.octoperf.com
Action.c(40):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FI
Action.c(40):     SH
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40):     cookie = JSESSIONID=FD619757A1144CB551DB745FB600AEA3
Action.c(40): t=26339ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=19)
Action.c(40):     HTTP/2.0 200\r\n
Action.c(40):     Status: 200\r\n
Action.c(40):     date: Mon, 08 May 2023 12:22:08 GMT\r\n
Action.c(40):     content-type: text/html;charset=UTF-8\r\n
Action.c(40):     content-length: 3635\r\n
Action.c(40):     content-language: en\r\n
Action.c(40):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(40):     \r\n
Action.c(40): t=26342ms: 3635-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=19)
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     \n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     \n
Action.c(40):     <head>\n
Action.c(40):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(40):     \tmedia="screen" />\n
Action.c(40):     \n
Action.c(40):     <meta name="generator"\n
Action.c(40):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(40):     <title>JPetStore Demo</title>\n
Action.c(40):     <meta content="text/html; charset=windows-1252"\n
Action.c(40):     \thttp-equiv="Content-Type" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(40):     <meta http-equiv="expires" content="0" />\n
Action.c(40):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(40):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(40):     </head>\n
Action.c(40):     \n
Action.c(40):     <body>\n
Action.c(40):     \n
Action.c(40):     <div id="Header">\n
Action.c(40):     \n
Action.c(40):     <div id="Logo">\n
Action.c(40):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(40):     f" /></a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Menu">\n
Action.c(40):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(40):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(40):      /> \n
Action.c(40):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(40):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(40):     \thref="../help.html">?</a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Search">\n
Action.c(40):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(40):     \t<input size="14" name="keyword" type="text" />\n
Action.c(40):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(40):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="HQ9unh06ayhozl_
Action.c(40):     BfnhUaHBHVztERGjJR5zlV-BAacs47qr2Q8kyFap547UPj2n-rHXbNdingG7GGns_pILmpxLv95wkyiA4CQ-Ll00-Y
Action.c(40):     BA=" /><input type="hidden" name="__fp" value="mfIdT8plRp5rEn6VRpljh_J9ID3fehoJx5XmJdthKR-
Action.c(40):     zSvydUBcL3lhGb4Lcyfqt" /></div></form></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(40):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(40):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(40):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(40):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(40):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(40):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(40):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(40):     a></div>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Content">\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <div id="BackLink"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH">Ret
Action.c(40):     urn to FISH</a></div>\n
Action.c(40):     \n
Action.c(40):     <div id="Catalog">\n
Action.c(40):     \n
Action.c(40):     <h2>Angelfish</h2>\n
Action.c(40):     \n
Action.c(40):     <table>\n
Action.c(40):     \t<tr>\n
Action.c(40):     \t\t<th>Item ID</th>\n
Action.c(40):     \t\t<th>Product ID</th>\n
Action.c(40):     \t\t<th>Description</th>\n
Action.c(40):     \t\t<th>List Price</th>\n
Action.c(40):     \t\t<th>&nbsp;</th>\n
Action.c(40):     \t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t\t<tr>\n
Action.c(40):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(40):     \t\t\t<td>FI-SW-01</td>\n
Action.c(40):     \t\t\t<td>Large  \n
Action.c(40):     \t\t\t  Angelfish</td>\n
Action.c(40):     \t\t\t<td>$16.50</td>\n
Action.c(40):     \t\t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="But
Action.c(40):     ton">Add to Cart</a></td>\n
Action.c(40):     \t\t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t\t<tr>\n
Action.c(40):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-2">EST-2</a></td>\n
Action.c(40):     \t\t\t<td>FI-SW-01</td>\n
Action.c(40):     \t\t\t<td>Small  \n
Action.c(40):     \t\t\t  Angelfish</td>\n
Action.c(40):     \t\t\t<td>$16.50</td>\n
Action.c(40):     \t\t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-2" class="But
Action.c(40):     ton">Add to Cart</a></td>\n
Action.c(40):     \t\t</tr>\n
Action.c(40):     \t\n
Action.c(40):     \t<tr>\n
Action.c(40):     \t\t<td>\n
Action.c(40):     \t\t</td>\n
Action.c(40):     \t</tr>\n
Action.c(40):     </table>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Footer">\n
Action.c(40):     \n
Action.c(40):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Banner"></div>\n
Action.c(40):     \n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Downloading resource "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(40): The request to server https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerel
Action.c(40):     ease
Action.c(40):     :authority = data-edge.smartscreen.microsoft.com
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40): The request to server https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prereleas
Action.c(40):     e
Action.c(40):     :authority = data-edge.smartscreen.microsoft.com
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40): Warning -27760: Request "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/toptraffic/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" failed  	[MsgId: MWAR-27760]
Action.c(40): Warning -27760: Request "https://data-edge.smartscreen.microsoft.com/api/browser/edge/data/bloomfilter/x/3?pushcert=false&os=10.0.23451.1000.ni_prerelease" failed  	[MsgId: MWAR-27760]
Action.c(40): web_url("Catalog.action_3") highest severity level was "warning", 3635 body bytes, 213 header bytes  	[MsgId: MMSG-26388]
Action.c(53): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" ended with a "Pass" status (Duration: 0,6683 Wasted Time: 0,0080).
Action.c(57): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" started.
Action.c(59): web_url("Catalog.action_4") started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(59): Notify: Next row for parameter itemID = 1 [table  = itemID].
Action.c(59): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"
Action.c(59): Notify: Next row for parameter productID = 1 [table  = productID].
Action.c(59): Notify: Parameter Substitution: parameter "productID" =  "FI-SW-01"
Action.c(59): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-S
Action.c(59):     W-01
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=FD619757A1144CB551DB745FB600AEA3
Action.c(59): t=26903ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Mon, 08 May 2023 12:22:09 GMT\r\n
Action.c(59):     content-type: text/html;charset=UTF-8\r\n
Action.c(59):     content-length: 3336\r\n
Action.c(59):     content-language: en\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=26906ms: 3336-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     \n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(59):     \n
Action.c(59):     <head>\n
Action.c(59):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(59):     \tmedia="screen" />\n
Action.c(59):     \n
Action.c(59):     <meta name="generator"\n
Action.c(59):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(59):     <title>JPetStore Demo</title>\n
Action.c(59):     <meta content="text/html; charset=windows-1252"\n
Action.c(59):     \thttp-equiv="Content-Type" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(59):     <meta http-equiv="expires" content="0" />\n
Action.c(59):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(59):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(59):     </head>\n
Action.c(59):     \n
Action.c(59):     <body>\n
Action.c(59):     \n
Action.c(59):     <div id="Header">\n
Action.c(59):     \n
Action.c(59):     <div id="Logo">\n
Action.c(59):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(59):     f" /></a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Menu">\n
Action.c(59):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(59):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(59):      /> \n
Action.c(59):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(59):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(59):     \thref="../help.html">?</a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Search">\n
Action.c(59):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(59):     \t<input size="14" name="keyword" type="text" />\n
Action.c(59):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(59):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="jAUxl14UNEgljOV
Action.c(59):     k427HrGhEPr3h1wIiDKtxXrDwKLTEg0lA3zKudSrjrWWhJ-CT1D9PeOxMHviFuTLO0uJZrJ81MrgaAQwH" /><inpu
Action.c(59):     t type="hidden" name="__fp" value="9WTVDBNdimZDof7JYvizf0j0048PAuroSMGTskNBTi6T58SuYWEh36W
Action.c(59):     _rv2cD5VW" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
