Virtual User Script started at: 26/07/2023 19:17:50	[MsgId: MMSG-15967]
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Logo {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       text-align: center;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu, #Menu a, #Menu a:link, #Menu a:visited, #Menu a:hover {\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Menu {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):      {\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Search {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search input {\n
Action.c(6):       border-width: .1ex .1ex .1ex .1ex;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #aaa;\n
Action.c(6):       background-color: #666;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #QuickLinks {\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       width: 99%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #PoweredBy {\n
Action.c(6):       width: 30%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3
Action.c(6): t=216830ms: 1782-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=242)
Action.c(6):     ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#PoweredBy {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Banner {\n
Action.c(6):       width: 69%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Banner {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Content {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       width: 99%;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Separator {\n
Action.c(6):       clear:both;\n
Action.c(6):       margin: 0;\n
Action.c(6):       height:0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Main {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 1ex 0ex 2ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Sidebar {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       width: 30%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MainImage {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):       width: 50%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog {\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog input[type="submit"]{\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):       border-width:0;\n
Action.c(6):     }\n
Action.c(6):     #Catalog input[type="submit"]:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):       cursor:pointer;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog table{\n
Action.c(6):       margin-left:auto;\n
Action.c(6):       margin-right:auto;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #BackLink{\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       float: right;\n
Action.c(6):       border-width: .1ex 0ex .1ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #000;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Cart{\n
Action.c(6):       width: 69.99%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MyList{\n
Action.c(6):       width: 30%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#ccc;\n
Action.c(6):       text-align:left;\n
Action.c(6):     }\n
Action.c(6): t=216831ms: 275-byte response headers for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=243)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 3808\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"3808-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=216831ms: 3808-byte response body for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=243)
Action.c(6): t=216831ms: 271-byte response headers for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=244)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 96\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"96-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=216831ms: 96-byte response body for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=244)
Action.c(6): t=216832ms: 271-byte response headers for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=245)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 46\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"46-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=216832ms: 46-byte response body for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=245)
Action.c(6): t=216832ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=247)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 306\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"306-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=216832ms: 306-byte response body for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=247)
Action.c(6): t=217061ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=246)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 271\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"271-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217061ms: 271-byte response body for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=246)
Action.c(6): t=217061ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=248)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 398\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"398-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217061ms: 398-byte response body for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=248)
Action.c(6): t=217061ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=249)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 289\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"289-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217062ms: 289-byte response body for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=249)
Action.c(6): t=217062ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=250)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 251\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"251-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217062ms: 251-byte response body for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=250)
Action.c(6): t=217062ms: 273-byte response headers for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=251)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 439\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"439-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217062ms: 439-byte response body for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=251)
Action.c(6): t=217062ms: 273-byte response headers for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=252)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 468\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"468-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217062ms: 468-byte response body for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=252)
Action.c(6): t=217062ms: 273-byte response headers for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=254)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 669\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"669-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217062ms: 669-byte response body for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=254)
Action.c(6): t=217063ms: 273-byte response headers for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=253)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 408\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"408-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217063ms: 408-byte response body for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=253)
Action.c(6): t=217063ms: 273-byte response headers for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=255)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 471\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"471-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217063ms: 471-byte response body for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=255)
Action.c(6): t=217063ms: 277-byte response headers for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:21:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 36097\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"36097-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=217063ms: 3895-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217063ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): t=217064ms: 3530-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=256)
Action.c(6): web_url("Catalog.action") was successful, 54816 body bytes, 4386 header bytes  	[MsgId: MMSG-26386]
Action.c(16): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" ended with a "Pass" status (Duration: 1,7216 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(18): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" started.	[MsgId: MMSG-16999]
Action.c(22): web_url("Catalog.action_2") started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "categoryID" =  "DOGS"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(22): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /actions/Catalog.action?viewCategory=&categoryId=DOGS
Action.c(22):     :authority = petstore.octoperf.com
Action.c(22):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22):     cookie = JSESSIONID=FEBFCB66334267A7941C01779C8B0004
Action.c(22): t=220280ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS" (RelFrameId=1, Internal ID=257)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     date: Wed, 26 Jul 2023 22:21:03 GMT\r\n
Action.c(22):     content-type: text/html;charset=UTF-8\r\n
Action.c(22):     content-length: 3741\r\n
Action.c(22):     content-language: en\r\n
Action.c(22):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(22):     \r\n
Action.c(22): t=220280ms: 3741-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS" (RelFrameId=1, Internal ID=257)
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     \n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     \n
Action.c(22):     <head>\n
Action.c(22):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(22):     \tmedia="screen" />\n
Action.c(22):     \n
Action.c(22):     <meta name="generator"\n
Action.c(22):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(22):     <title>JPetStore Demo</title>\n
Action.c(22):     <meta content="text/html; charset=windows-1252"\n
Action.c(22):     \thttp-equiv="Content-Type" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(22):     <meta http-equiv="expires" content="0" />\n
Action.c(22):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(22):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(22):     </head>\n
Action.c(22):     \n
Action.c(22):     <body>\n
Action.c(22):     \n
Action.c(22):     <div id="Header">\n
Action.c(22):     \n
Action.c(22):     <div id="Logo">\n
Action.c(22):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(22):     f" /></a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Menu">\n
Action.c(22):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(22):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(22):      /> \n
Action.c(22):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(22):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(22):     \thref="../help.html">?</a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Search">\n
Action.c(22):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(22):     \t<input size="14" name="keyword" type="text" />\n
Action.c(22):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(22):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="sjajdgyReiFBvzo
Action.c(22):     oZfLlFb0D2EYuO7f2ohMgpmXXtaGZVuFckxGIeRYVnWNmE0tgbVZaAgHiWLeptVobscowUJPAMvTrMM_JodUZO-ap6
Action.c(22):     y4=" /><input type="hidden" name="__fp" value="hbbQognSGu0EeMCP05g8aEQSwulVcJLdeHc7qaeF9xT
Action.c(22):     MQUT3LwO7ayf3DT-0VhxQ" /></div></form></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(22):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(22):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(22):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(22):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(22):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(22):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(22):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(22):     a></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Content">\n
Action.c(22):     \n
Action.c(22):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(22):     \n
Action.c(22):     <div id="Catalog">\n
Action.c(22):     \n
Action.c(22):     <h2>Dogs</h2>\n
Action.c(22):     \n
Action.c(22):     <table>\n
Action.c(22):     \t<tr>\n
Action.c(22):     \t\t<th>Product ID</th>\n
Action.c(22):     \t\t<th>Name</th>\n
Action.c(22):     \t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-BD-01">K9-BD-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Bulldog</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-PO-02">K9-PO-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Poodle</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-DL-01">K9-DL-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Dalmation</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
