Virtual User Script started at: 26/07/2023 19:17:44	[MsgId: MMSG-15967]
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=82CFCC6FC6968BE8717830C671C8A1F2
Action.c(6): Found resource "https://petstore.octoperf.com/images/splash.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/splash.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/splash.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=82CFCC6FC6968BE8717830C671C8A1F2
Action.c(6): t=190201ms: 274-byte response headers for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=218)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: text/css\r\n
Action.c(6):     content-length: 5680\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"5680-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190201ms: 3898-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=218)
Action.c(6):     /**\n
Action.c(6):      *    Copyright 2010-2020 the original author or authors.\n
Action.c(6):      *\n
Action.c(6):      *    Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(6):      *    you may not use this file except in compliance with the License.\n
Action.c(6):      *    You may obtain a copy of the License at\n
Action.c(6):      *\n
Action.c(6):      *       http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(6):      *\n
Action.c(6):      *    Unless required by applicable law or agreed to in writing, software\n
Action.c(6):      *    distributed under the License is distributed on an "AS IS" BASIS,\n
Action.c(6):      *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(6):      *    See the License for the specific language governing permissions and\n
Action.c(6):      *    limitations under the License.\n
Action.c(6):      */\n
Action.c(6):     body {\n
Action.c(6):       margin: 0ex 10ex 0ex 10ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 2ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     pre {\n
Action.c(6):       font-family: "Courier New", Courier, monospace;\n
Action.c(6):     \n
Action.c(6):       font-style: normal;\n
Action.c(6):       background-color: #FFFFFF;\n
Action.c(6):       white-space: pre\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h1 {\n
Action.c(6):       margin: 1ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 3ex;\n
Action.c(6):       font-weight: 900;\n
Action.c(6):       color: #666;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h2 {\n
Action.c(6):       margin: 2ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 2ex;\n
Action.c(6):       font-weight: 700;\n
Action.c(6):       color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h3 {\n
Action.c(6):       margin: 1ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 1.6ex;\n
Action.c(6):       font-weight: 700;\n
Action.c(6):       color: #222;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     p {\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     \n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 2ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     img {\n
Action.c(6):       border: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     li {\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     \n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     table {\n
Action.c(6):       border-width: 0;\n
Action.c(6):       empty-cells: show;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     td, th {\n
Action.c(6):       empty-cells: show;\n
Action.c(6):       padding: .3ex .3ex;\n
Action.c(6):       vertical-align: top;\n
Action.c(6):       text-align: left;\n
Action.c(6):       border-width: 0;\n
Action.c(6):       border-spacing: 0;\n
Action.c(6):       background-color: #ececec\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     th {\n
Action.c(6):       font-weight: bold;\n
Action.c(6):       background-color: #e2e2e2;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a, a:visited, a:link {\n
Action.c(6):       color: #039;\n
Action.c(6):     \n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a:hover {\n
Action.c(6):       color: #69f;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a.Button, a.Button:link, a.Button:visited {\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     a.Button:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Logo {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Logo {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       text-align: center;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Menu, #Menu a, #Menu a:link, #Menu a:visited, #Menu a:hover {\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Menu {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):      {\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search {\n
Action.c(6):       width: 33%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: 0ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Search {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search input {\n
Action.c(6):       border-width: .1ex .1ex .1ex .1ex;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #aaa;\n
Action.c(6):       background-color: #666;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #QuickLinks {\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       width: 99%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #PoweredBy {\n
Action.c(6):       width: 30%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3
Action.c(6): t=190208ms: 1782-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=218)
Action.c(6):     ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#PoweredBy {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Banner {\n
Action.c(6):       width: 69%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Banner {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Content {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       width: 99%;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Separator {\n
Action.c(6):       clear:both;\n
Action.c(6):       margin: 0;\n
Action.c(6):       height:0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Main {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 1ex 0ex 2ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Sidebar {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       width: 30%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MainImage {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):       width: 50%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog {\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog input[type="submit"]{\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):       border-width:0;\n
Action.c(6):     }\n
Action.c(6):     #Catalog input[type="submit"]:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):       cursor:pointer;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog table{\n
Action.c(6):       margin-left:auto;\n
Action.c(6):       margin-right:auto;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #BackLink{\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       float: right;\n
Action.c(6):       border-width: .1ex 0ex .1ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #000;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Cart{\n
Action.c(6):       width: 69.99%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MyList{\n
Action.c(6):       width: 30%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#ccc;\n
Action.c(6):       text-align:left;\n
Action.c(6):     }\n
Action.c(6): t=190210ms: 271-byte response headers for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=220)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 96\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"96-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190211ms: 96-byte response body for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=220)
Action.c(6): t=190211ms: 271-byte response headers for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=221)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 46\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"46-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190211ms: 46-byte response body for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=221)
Action.c(6): t=190436ms: 275-byte response headers for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=219)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 3808\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"3808-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190436ms: 3808-byte response body for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=219)
Action.c(6): t=190436ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=222)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 271\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"271-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190436ms: 271-byte response body for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=222)
Action.c(6): t=190436ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=225)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 289\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"289-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190436ms: 289-byte response body for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=225)
Action.c(6): t=190436ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=223)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 306\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"306-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190437ms: 306-byte response body for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=223)
Action.c(6): t=190437ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=224)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 398\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"398-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190437ms: 398-byte response body for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=224)
Action.c(6): t=190437ms: 277-byte response headers for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 36097\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"36097-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=190437ms: 3895-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=190437ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=190437ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=191691ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=191692ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=191915ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=191915ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192139ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192140ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192365ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192365ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192365ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192365ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192365ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192366ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192587ms: 3530-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=232)
Action.c(6): t=192587ms: 273-byte response headers for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=231)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 471\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"471-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192588ms: 471-byte response body for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=231)
Action.c(6): t=192588ms: 273-byte response headers for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=227)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 439\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"439-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192588ms: 439-byte response body for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=227)
Action.c(6): t=192588ms: 273-byte response headers for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=230)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 669\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"669-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192588ms: 669-byte response body for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=230)
Action.c(6): t=192588ms: 273-byte response headers for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=229)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 408\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"408-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192588ms: 408-byte response body for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=229)
Action.c(6): t=192588ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=226)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 251\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"251-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192589ms: 251-byte response body for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=226)
Action.c(6): t=192589ms: 273-byte response headers for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=228)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:20:33 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 468\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"468-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=192589ms: 468-byte response body for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=228)
Action.c(6): web_url("Catalog.action") was successful, 54816 body bytes, 4386 header bytes  	[MsgId: MMSG-26386]
Action.c(16): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" ended with a "Pass" status (Duration: 3,8943 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(18): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" started.	[MsgId: MMSG-16999]
Action.c(22): web_url("Catalog.action_2") started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "categoryID" =  "DOGS"	[MsgId: MMSG-13992]
